# Build Tools
setuptools>=67.0.0           # Ensure up-to-date setuptools.
wheel>=0.40.0                # Ensure up-to-date wheel.

# Core Dependencies
sqlalchemy==1.2.17           # Keep at the current version until ready to upgrade to 2.0.x.
fastapi==0.95.2              # Updated from 0.68.1 for new features and fixes.
fastapi-health==0.4.0        # No update needed.
uvicorn[standard]==0.22.0    # Updated from 0.15.0 to the latest version compatible with FastAPI.
starlette==0.27.0            # Updated from 0.14.2 to the latest version compatible with FastAPI.
aiofiles==23.1.0             # Updated from 0.6.0.
alembic==1.4.3               # Remains at 1.4.3 as it’s compatible with SQLAlchemy 1.2.
async-exit-stack==1.0.1      # No update needed.
async-generator==1.10        # No update needed.

# asyncio is part of Python 3.11+; removing this dependency.

asyncpg==0.27.0              # Updated from 0.22.0 for compatibility.
psycopg2-binary==2.9.8       # Updated from 2.8.6 for better compatibility with newer PostgreSQL.

# Security and Authentication
passlib==1.7.4               # No update needed.
bcrypt==3.2.2                # Updated from 3.2.0.
python-jose==3.3.0           # Updated from 3.2.0.
python-multipart==0.0.6      # Updated from 0.0.5.
python-dotenv==1.0.0         # Updated from 0.17.0.

# SQLAlchemy Utilities
sqlalchemy_utils==0.37.0     # Compatible with SQLAlchemy 1.2.17.
databases[postgresql]==0.4.3 # Compatible with SQLAlchemy 1.2.17.
pytz==2023.3                 # Updated from 2021.1.
sqlalchemy_continuum==1.3.7  # Compatible with SQLAlchemy 1.2.17.

# FastAPI Auth
fastapi_auth0==0.3.0         # Updated from 0.2.0.

# AWS SDK for Python
boto3==1.28.3                # Updated from 1.17.73.

# Graph Visualization
pydot==1.4.2                 # No update needed.
sqlalchemy_schemadisplay==1.3 # No update available.

# GitHub Dependency
git+https://github.com/alliance-genome/agr_fastapi_okta@v1.2#egg=fastapi_okta # Latest version from the repo.

# HTTP and Networking
requests==2.31.0             # Updated from 2.30.0.
urllib3==1.26.16              # No update needed.

# XML Processing
bs4==0.0.1                   # No update needed.

# Elasticsearch and Caching
elasticsearch==7.13.4        # No update needed.
retry==0.9.2                 # No update needed.
cachetools==5.3.1            # Updated from 4.2.2.

